ID,Predicted
0,3.87931
1,3.87931
2,3.72414
3,3.75862
4,3.72414
5,2.58621
6,3.48276
7,3.39655
8,3.82759
9,3.48276
10,3.74138
11,3.63793
12,3.27586
13,2.96552
14,2.82759
15,4
16,3.36207
17,3.89655
18,3.48276
19,3.44828
20,4.06897
21,3.87931
22,3.43103
23,3.96552
24,3.82759
25,4.05172
26,4.22414
27,3.63793
28,3.89655
29,3.48276
30,3.13793
31,4.15517
32,2.60345
33,3.86207
34,3.93103
35,3.51724
36,3.39655
37,2.68966
38,3.74138
39,3.56897
40,2.67241
41,3.94828
42,3.36207
43,4.06897
44,2.12069
45,3.48276
46,3.75862
47,3.81034
48,4.39655
49,3.91379
50,3.41379
51,3.96552
52,2.65517
53,3.63793
54,3.84483
55,3.84483
56,3.46552
57,4.13793
58,3.67241
59,3.96552
60,3.94828
61,3.65517
62,3.41379
63,2.7931
64,3.82759
65,4.34483
66,4.08621
67,3.93103
68,3.37931
69,3.87931
70,3.44828
71,3.86207
72,3.87931
73,4
74,3.75862
75,3.93103
76,3.05172
77,3.41379
78,3.15517
79,3.58621
80,2.5
81,3.7931
82,3.91379
83,3.93103
84,3.96552
85,3.68966
86,3.68966
87,3.68966
88,3.15517
89,3.65517
90,2.41379
91,4.06897
92,3.56897
93,4.18966
94,4.2069
95,3.44828
96,3.18966
97,3.51724
98,3.41379
99,3.51724
100,3.60345
101,4.01724
102,3.86207
103,3.68966
104,4.10345
105,2.58621
106,3.98276
107,3.62069
108,3.65517
109,2.98276
110,3.18966
111,2.93103
112,3.34483
113,3.55172
114,3.65517
115,3.27586
116,3.7931
117,3.7931
118,3.81034
119,4.06897
120,3.44828
121,4.13793
122,3.89655
123,3.7931
124,3.77586
125,3.18966
126,3.39655
127,4.13793
128,4.05172
129,3.44828
130,2.84483
131,3.91379
132,4
133,3.65517
134,3.89655
135,3.84483
136,4.17241
137,3.94828
138,3.75862
139,4.01724
140,3.25862
141,3.93103
142,3.37931
143,4.10345
144,3.74138
145,3.01724
146,4.18966
147,4.08621
148,4.12069
149,3.53448
150,3.63793
151,3.18966
152,3.67241
153,2.74138
154,2.58621
155,3.93103
156,4.22414
157,2.2931
158,3.68966
159,3.7069
160,4.08621
161,2.39655
162,4.01724
163,3.39655
164,3.06897
165,3.68966
166,3.53448
167,4.31034
168,3.84483
169,3.48276
170,3.84483
171,3.68966
172,4
173,3.72414
174,2.86207
175,3.86207
176,4.27586
177,3.77586
178,4.13793
179,3.7069
180,3.74138
181,3.43103
182,3.7069
183,3.31034
184,3.34483
185,3
186,4.03448
187,3.96552
188,3.34483
189,3.81034
190,3.60345
191,4.06897
192,3.34483
193,3.86207
194,3.68966
195,2.77586
196,3.60345
197,4.12069
198,3
199,3.01724
200,3.77586
201,4.36207
202,3.2931
203,2.82759
204,3.43103
205,3.24138
206,3.5
207,3.58621
208,3.24138
209,3.62069
210,3.48276
211,3.89655
212,3.29412
213,3.18966
214,2.87931
215,3.10345
216,3.7069
217,3.22414
218,3.65517
219,3.39655
220,2.8
221,3.60345
222,3.56897
223,4
224,4.15517
225,3.56897
226,3.31034
227,3.89655
228,4.25862
229,3.34483
230,3.2931
231,3.37931
232,3.44828
233,3.68966
234,4.01724
235,4.06897
236,3.98276
237,3.60345
238,3.25862
239,2.98276
240,4.01724
241,3.7069
242,3.37931
243,3.72414
244,3.03448
245,3.81034
246,3.44828
247,3.55172
248,4.17241
249,3.72414
250,3.31034
251,2.93103
252,4.06897
253,2.93103
254,3.98276
255,3.5
256,3.36207
257,3.7931
258,4.12069
259,4.08621
260,3.77586
261,3.96552
262,4.10345
263,3.39655
264,4.03448
265,4.03448
266,3.67241
267,4.05172
268,3.93103
269,3.93103
270,3.05172
271,3.75862
272,3.7069
273,3.60345
274,3.89655
275,4.03448
276,3.81034
277,3.98276
278,4.18966
279,3.44828
280,3.62069
281,4.05172
282,3.43103
283,3.44828
284,3.55172
285,3.24138
286,3.98276
287,3.2069
288,3.7931
289,4.03448
290,3.96552
291,3.01724
292,4.15517
293,3.82759
294,2.22414
295,3.15517
296,2.56897
297,3.96552
298,3.86207
299,2.17241
300,4
301,3.18966
302,3.375
303,3.81034
304,3.98276
305,4.01724
306,4
307,3.2931
308,3.84483
309,4.08621
310,3.89655
311,3.82759
312,2.98276
313,3.36207
314,4.03448
315,3.13793
316,3.36207
317,3.5
318,3.81034
319,3.36207
320,4.06897
321,4.22414
322,3.24138
323,3.44828
324,3.7931
325,3.93103
326,4.10345
327,4.13793
328,3.72414
329,3.68966
330,3.81034
331,3.63793
332,2.65517
333,3.93103
334,3.53448
335,3.15517
336,3.7069
337,4.06897
338,3.7069
339,3.08621
340,3.58621
341,3.72414
342,3.48276
343,2.46552
344,3.86207
345,3.34483
346,4.10345
347,2.7069
348,4.13793
349,3.01724
350,3.87931
351,3.2931
352,3.63793
353,3.89655
354,3.75862
355,3.48276
356,3.5
357,3.89655
358,3.77586
359,4.13793
360,3.94828
361,4.01724
362,2.25862
363,3.36207
364,3.94828
365,2.77586
366,4.32759
367,3.91379
368,3.10345
369,4.01724
370,4.03448
371,3.13793
372,3.43103
373,3.96552
374,3.81034
375,3.41379
376,4.08621
377,4.17241
378,3.98276
379,3.41379
380,3.74138
381,3.63793
382,3.27586
383,3.91379
384,2.41379
385,3.7069
386,3.94828
387,3.96552
388,3.7069
389,3.41379
390,3.81034
391,4.25862
392,3.28571
393,4.03448
394,3.75862
395,3.27586
396,3.56897
397,3.34483
398,3.34483
399,3.96552
400,3.7931
401,3.7069
402,3.89655
403,3.05172
404,4.27586
405,4.18966
406,2.85714
407,3.31034
408,3.15517
409,3.62069
410,3.82759
411,3.2931
412,4.24138
413,3.25862
414,3.91379
415,3.55172
416,3.94828
417,2.96552
418,3.93103
419,2.91379
420,3.17308
421,3.96552
422,3.31034
423,3.7931
424,3.55172
425,3.55172
426,3.13793
427,3.91379
428,3.1
429,3.68966
430,3.91379
431,3.01724
432,3.48276
433,3.94828
434,3.87931
435,4.10345
436,3.81034
437,3.65517
438,3.63793
439,3.72414
440,3.89655
441,4.06897
442,4.03448
443,4.12069
444,4.13793
445,2.74138
446,2.72414
447,3.53448
448,3.01724
449,3.91379
450,4.2069
451,4.10345
452,3.51724
453,3.08621
454,3.67241
455,3.63793
456,3.5
457,4.03448
458,3.56897
459,3.55172
460,4.22414
461,3.81034
462,3.60345
463,3.94828
464,3.68966
465,3.34483
466,3.93103
467,2.2931
468,3.34483
469,2.37931
470,4.12069
471,3.87931
472,3.77586
473,4.32759
474,3.98276
475,3.74138
476,3.60345
477,3.82759
478,3.03448
479,3.5
480,3.74138
481,2.96552
482,3.53448
483,3.63793
484,3.81034
485,4.12069
486,2.67241
487,3.77586
488,3.67241
489,3.46552
490,3.87931
491,2.6875
492,3.44828
493,4
494,3.37931
495,4.14286
496,3.51724
497,3.96552
498,3.72414
499,2.86207
500,2.86207
501,3.13793
502,3.375
503,4.2069
504,3.48276
505,3.94828
506,3.67241
507,3.96552
508,3.43103
509,3.82759
510,3.05172
511,3.7931
512,3.7931
513,4.06897
514,4.01724
515,3.89655
516,4.25862
517,2.94828
518,3.98276
519,3.44828
520,3.75862
521,2.65517
522,3.41379
523,3.68966
524,3.96552
525,3.39655
526,3.36364
527,3.58621
528,3.25862
529,3.55172
530,3.68966
531,3.58621
532,3.82759
533,3.7931
534,2.7069
535,2.94828
536,3.94828
537,3.75862
538,2.89655
539,4.27586
540,3.60345
541,3.58621
542,3.86207
543,3.60345
544,4
545,3.08621
546,3.96552
547,3.2069
548,3.72414
549,2.7931
550,3.87931
551,4.10345
552,3.62069
553,4.01724
554,3.72414
555,3.94828
556,3.7931
557,2.46552
558,3.81034
559,3.43103
560,4.10345
561,3.44828
562,3.7931
563,3.75862
564,3.96552
565,3.98276
566,3.75862
567,3.7069
568,3.7069
569,2.87931
570,3.96552
571,3.67241
572,3.46552
573,3.91379
574,3.65517
575,3.51724
576,3.58621
577,3.34483
578,4.2931
579,4.01724
580,3.18966
581,4.13793
582,3.34483
583,3
584,3.89655
585,3.74138
586,3.5
587,3.18966
588,3.39655
589,3.94828
590,2.94828
591,3.44828
592,3.74138
593,3.72414
594,4.01724
595,3.51724
596,3.68966
597,3.94828
598,3.41379
599,3.67241
600,3.74138
601,4
602,3.51724
603,3.18966
604,2.65517
605,3.18966
606,3.31034
607,3.67241
608,3.31034
609,4.18966
610,3.05172
611,3.48276
612,3.68966
613,3.44828
614,3.48276
615,3.51724
616,3.89655
617,3.43103
618,3.63793
619,4.03448
620,3.46552
621,3.91379
622,3.53448
623,3.98276
624,2.65517
625,3.48276
626,3.10417
627,3.60345
628,2.13793
629,3.98276
630,4.06897
631,3.7931
632,3.87931
633,4
634,3.58621
635,4.03448
636,3.58621
637,3.32759
638,3.96552
639,3.86207
640,3.39655
641,3.56897
642,3.55172
643,4
644,3.27586
645,3.46552
646,3.56897
647,3.48276
648,1.16667
649,3.84483
650,3.94828
651,3.44828
652,3.87931
653,3.81034
654,2.93103
655,2.93103
656,3.63793
657,3.81034
658,3.2069
659,3.77586
660,3.93103
661,3
662,3.86207
663,3.7069
664,3.89655
665,3.63793
666,3.91379
667,2.94828
668,3.86207
669,3.96552
670,3.93103
671,4.10345
672,3.87931
673,3.7931
674,3.86207
675,3.72414
676,2.96552
677,3.89655
678,3.36207
679,3.56897
680,3.37931
681,3.56897
682,3.58621
683,3.65
684,3.24138
685,3.96552
686,4.03448
687,3.82759
688,3.53448
689,3.82759
690,3.60345
691,3.7931
692,4.10345
693,3.82759
694,3.18966
695,3.12069
696,3.91379
697,2.94828
698,4.15517
699,4.18966
700,3.72414
701,4.17241
702,4.01724
703,3.10345
704,2.55172
705,3.51724
706,3.44828
707,3.53448
708,3.36207
709,4.22414
710,3.2069
711,4
712,3.22414
713,3.68966
714,3.24138
715,3.53448
716,3.53448
717,3.48276
718,3.60345
719,4.08621
720,3.93103
721,3.86207
722,3.98276
723,3.08621
724,4.08621
725,4.06897
726,4.03448
727,3.60345
728,3.89655
729,3.82759
730,3.7069
731,4
732,3.86207
733,3.81034
734,3.06897
735,3.13793
736,3.91379
737,3.37931
738,4.06897
739,4.10345
740,3.96552
741,3.72414
742,3.53448
743,4.01724
744,4
745,4.03448
746,3.96552
747,3.01724
748,3.5
749,3.91379
750,4.08621
751,3.91379
752,3.53448
753,3.31034
754,3.27586
755,3.31034
756,3.36207
757,4.01724
758,3.67241
759,3.60345
760,3.32759
761,3.65517
762,3.96552
763,3.93103
764,2.60345
765,3.67241
766,3.86207
767,3.96552
768,3.86207
769,3.2069
770,4.01724
771,3.22414
772,4.22414
773,4.08621
774,4.27586
775,3.74138
776,4.03448
777,2.67241
778,3.81034
779,3.91379
780,3.60345
781,2.90909
782,3.56897
783,2.87931
784,4.06897
785,3.72414
786,3.63793
787,2.30769
788,4.15517
789,4
790,3.58621
791,3.13793
792,3.36207
793,3.34483
794,3.36207
795,3.82759
796,3.7069
797,3.15517
798,3.87931
799,3.2069
800,3.60345
801,3.62069
802,3.53448
803,3.41379
804,3.25862
805,3.67241
806,3.98276
807,3.98276
808,3.56897
809,3.72414
810,3.82759
811,3.08621
812,4.22414
813,3.74138
814,3.46552
815,3.98276
816,3.93103
817,3.44828
818,4
819,3.87931
820,3.53571
821,3.67241
822,3.94828
823,3.67241
824,3.96552
825,3.22414
826,3.81034
827,2.39655
828,3.82759
829,3.31034
830,4.32759
831,3.65517
832,3.94828
833,3.91379
834,4.12069
835,3.2069
836,3.39655
837,4.18966
838,4.03448
839,3.01724
840,4.18966
841,4.13793
842,3.74138
843,4.10345
844,3.67241
845,3.96552
846,3.82759
847,4.24138
848,3.91379
849,3.87931
850,4.08621
851,3.41379
852,3.12069
853,3.96552
854,3.05172
855,4.01724
856,3.86207
